Name,Tag
Bench Press,Chest
Squat,Legs
Deadlift,Back
Overhead Press,Shoulders
Barbell Row,Back
Pull-Up,Back
Chin-Up,Back
Push-Up,Chest
Dumbbell Fly,Chest
Incline Bench Press,Chest
Decline Bench Press,Chest
Leg Press,Legs
Lunge,Legs
Bulgarian Split Squat,Legs
Leg Extension,Legs
Leg Curl,Legs
Calf Raise,Legs
Hip Thrust,Glutes
Glute Bridge,Glutes
Lat Pulldown,Back
Seated Row,Back
Face Pull,Back
Arnold Press,Shoulders
Lateral Raise,Shoulders
Front Raise,Shoulders
Tricep Dip,Arms
Tricep Extension,Arms
Bicep Curl,Arms
Hammer Curl,Arms
Preacher Curl,Arms
Skullcrusher,Arms
Cable Fly,Chest
Cable Row,Back
Reverse Fly,Back
Shrug,Back
Farmer's Walk,Full Body
Russian Twist,Abs
Plank,Abs
Hanging Leg Raise,Abs
Crunch,Abs
Cable Crunch,Abs
Upright Row,Shoulders
Clean and Press,Full Body
Power Clean,Full Body
Snatch,Full Body
Hang Clean,Full Body
Push Jerk,Full Body
Push Press,Shoulders
Sumo Deadlift,Back
Sumo Deadlift High Pull,Back
Trap Bar Deadlift,Back
Romanian Deadlift,Back
Stiff-Legged Deadlift,Back
Good Morning,Back
Zercher Squat,Legs
Hack Squat,Legs
Split Squat,Legs
Box Squat,Legs
Pistol Squat,Legs
Step Up,Legs
Single-Leg Deadlift,Back
Nordic Curl,Legs
Donkey Calf Raise,Legs
Seated Calf Raise,Legs
Machine Chest Press,Chest
Pec Deck,Chest
Machine Shoulder Press,Shoulders
Machine Row,Back
Machine Pullover,Back
Machine Bicep Curl,Arms
Machine Tricep Extension,Arms
Machine Leg Press,Legs
Machine Leg Curl,Legs
Machine Leg Extension,Legs
Hip Abductor,Glutes
Hip Adductor,Glutes
Ab Wheel Rollout,Abs
Hanging Knee Raise,Abs
Dragon Flag,Abs
Cable Woodchopper,Abs
Landmine Press,Shoulders
Landmine Row,Back
T-Bar Row,Back
Incline Curl,Arms
Concentration Curl,Arms
Zottman Curl,Arms
Drag Curl,Arms
Spider Curl,Arms
Tate Press,Arms
Close Grip Bench Press,Chest
Diamond Push-Up,Chest
Clap Push-Up,Chest
Deficit Push-Up,Chest
Ring Dip,Arms
TRX Row,Back
TRX Push-Up,Chest
Chest Supported Row,Back
Chest Supported Fly,Chest
Kneeling Squat,Legs
Jefferson Deadlift,Back
Sissy Squat,Legs
Smith Machine Squat,Legs
Smith Machine Press,Chest
Smith Machine Row,Back
Rack Pull,Back
Pendlay Row,Back
Meadows Row,Back
Renegade Row,Back
Cuban Press,Shoulders
Plate Front Raise,Shoulders
Plate Pinch,Arms
Wrist Curl,Arms
Reverse Wrist Curl,Arms
Suitcase Carry,Full Body
Turkish Get-Up,Full Body
Weighted Dip,Arms
Weighted Pull-Up,Back
Weighted Push-Up,Chest
Weighted Lunge,Legs
Weighted Step Up,Legs
Band Pull Apart,Back
Band Face Pull,Back
Band Pull Down,Back
Sled Push,Cardio
Sled Drag,Cardio
Kettlebell Swing,Cardio
Kettlebell Clean,Full Body
Kettlebell Snatch,Full Body
Kettlebell Turkish Get-Up,Full Body
Kettlebell Goblet Squat,Full Body
Kettlebell Deadlift,Full Body
Kettlebell Lunge,Full Body
Medicine Ball Slam,Full Body
Medicine Ball Throw,Full Body
Medicine Ball Chest Pass,Chest
Medicine Ball Twist,Abs
Battle Rope Wave,Cardio
Battle Rope Slam,Cardio
Battle Rope Snakes,Cardio
Battle Rope Circles,Cardio
Barbell Bench Press,Chest
Dumbbell Bench Press,Chest
Machine Bench Press,Chest
Cable Bench Press,Chest
Resistance Band Bench Press,Chest
Bodyweight Bench Press,Chest
Kettlebell Bench Press,Chest
Smith Machine Bench Press,Chest
Barbell Squat,Legs
Dumbbell Squat,Legs
Machine Squat,Legs
Cable Squat,Legs
Resistance Band Squat,Legs
